id,playlist_id,artist_id,album_id,name
0mAGeks6ns4FZWBPkjD9HR,1Y1FmzsU9oZO4e3SzRv4nr,4kcnsS1aAB40FMcLD01gmI,4Sj72xRJkdtcQ79INIEvvX,La Mujer Perfecta
1ZfTpp1U3oyarjE6BJRWqm,1Y1FmzsU9oZO4e3SzRv4nr,23cijmutocNvhM5xkcyyFF,0nkPDE37wScr94mANhr3r5,Ley De Newton (feat. Jesús Navarro)
3drpt8rGBDWm1EPocRanVm,1Y1FmzsU9oZO4e3SzRv4nr,1mX1TWKpNxDSAH16LgDfiR,09Gz79Vlh6TDdL5qt5PhQR,¡Corre!
4jKlF0cSp9v3c6fLI7LDZ5,1Y1FmzsU9oZO4e3SzRv4nr,0vR2qb8m9WHeZ5ByCbimq2,2X17BMIMWhZDWHL0UR1LBS,Niña
6QQRYvoB4prtqTtKwCuqHr,1Y1FmzsU9oZO4e3SzRv4nr,2O3v9rCTzLhPFaGaAVgZLt,1IywrhUMUMLzRgY8xs9z7s,"Te Quiero Mucho, Mucho"
1ITcEqIHJwRU1oTBz4M0uE,1Y1FmzsU9oZO4e3SzRv4nr,32x1uogH2zajP85pzZAtuE,1HqNCyE4T5lD1R1CYnE4Se,Mi Corazón Es Tuyo
5CfXlk5TUtTeP9NlPnynkv,1Y1FmzsU9oZO4e3SzRv4nr,1mX1TWKpNxDSAH16LgDfiR,09Gz79Vlh6TDdL5qt5PhQR,No Soy Una De Esas (feat. Alejandro Sanz)
4wAyrfKjqT054dxit9NSjr,1Y1FmzsU9oZO4e3SzRv4nr,7mXfsy3lF4kU0f2KTNKSr8,0FuN9p9bUAdLaNfZ53nVsV,Mientras Tanto
1VJvL7OC1CKskeKVdCjn3y,1Y1FmzsU9oZO4e3SzRv4nr,1T19oNolVnNcXU8pywjvhy,2dE3A9rIgQ3ILrVIJ54YQF,Rema
0ITiP8ZhU0kDc4O6KWV8Hv,1Y1FmzsU9oZO4e3SzRv4nr,0vR2qb8m9WHeZ5ByCbimq2,1kyEyfxfx98zHEmQuJJFxk,Tu Mirada
0z9tkAcQzHo5Xr20rUY3nw,1Y1FmzsU9oZO4e3SzRv4nr,2MmmFlTRNXxmrat4kdglT4,4T2KAg1lEY52sfgSMAfDjn,Novios
0WFjf2DORuBAqgTQcBBj6E,1Y1FmzsU9oZO4e3SzRv4nr,52UDKEZQj6BSoOFKgorTZQ,6LBguPn14Wajhvr2KN8LCJ,Me Gustas Tanto
7q4abscmWJefxXHqZz1tIn,1Y1FmzsU9oZO4e3SzRv4nr,1mX1TWKpNxDSAH16LgDfiR,09Gz79Vlh6TDdL5qt5PhQR,La de la mala suerte
4HKi1mdlMHpmt0uVwaJHs0,1Y1FmzsU9oZO4e3SzRv4nr,0vR2qb8m9WHeZ5ByCbimq2,2X17BMIMWhZDWHL0UR1LBS,No Sé Si Es Amor
4UsR2B9t2sGXzLTAP7owaG,1Y1FmzsU9oZO4e3SzRv4nr,7mXfsy3lF4kU0f2KTNKSr8,6lYploA8LE8W9bQyooAkGS,La Difícil
5BDP2tky8oMQJPS33frKVp,1Y1FmzsU9oZO4e3SzRv4nr,07YUOmWljBTXwIseAUd9TW,4Vtx3PxyOfBUBuEYAIocsP,Un Año
23iJ5lnEQ3xoMqxJYTnB6G,1Y1FmzsU9oZO4e3SzRv4nr,1gIUNwemvV0ieFYpL6jbEB,1K4kC7cnXZyebfGsoc08Cy,Quién Dijo Miedo
77SdNF7tydwgpqidtf9Vpn,1Y1FmzsU9oZO4e3SzRv4nr,52UDKEZQj6BSoOFKgorTZQ,6gnmKJC12tHfjNVpLxSf7g,Te Necesito Amor
1uToQp2kK1BXnINqNR3rwV,1Y1FmzsU9oZO4e3SzRv4nr,5ZsFI1h6hIdQRw2ti0hz81,3t4zOHKk8mPGgR2wzycAlg,"Un mundo ideal (Versión Créditos) - De ""Aladdín"""
3bHzzuRc2vU97FhJ0ohSKf,1Y1FmzsU9oZO4e3SzRv4nr,3p7Bs02UWDt5ENoJeUGqaB,2nWSJnbDqmXFX88nV4IIj6,La Bella Y La Bestia
1CaBwYdWhxUeE4j3w0WqbL,1Y1FmzsU9oZO4e3SzRv4nr,77aLk6J8ofnVxa1eXK9jiU,0ahu7dLUSPRWmrypXuKWPH,Primer Avión
7tQ24skemknA6PPh6gwFi1,1Y1FmzsU9oZO4e3SzRv4nr,1vrahybrKylgwkjhbmOz94,4JFLZE2lAjETtE7uvms4Fo,Mejores Amigos
5sy04oQ0kniQ8dxlrmJWZC,1Y1FmzsU9oZO4e3SzRv4nr,34NGq8vmhygXpCHEFdk1aH,30mNsoCkC4eeqNwLneTlQq,Amor De Verdade (Versión Español)
2GSr8anleCXKLNjjjijoMZ,1Y1FmzsU9oZO4e3SzRv4nr,0vR2qb8m9WHeZ5ByCbimq2,2X17BMIMWhZDWHL0UR1LBS,Yo Quisiera
2DcgfpjjP0EDY11XiBKUnX,1Y1FmzsU9oZO4e3SzRv4nr,7npqy7rgdX2D3yfVyWExKo,441w84evLgVKSEgdIw8f3m,Ayer La Vi
6dJPqP0gHP6iAZuIk1njBs,1Y1FmzsU9oZO4e3SzRv4nr,07YUOmWljBTXwIseAUd9TW,5Zyj0zwOksGYLbLAZOaC31,En Guerra
1sD32hk8V2vR4ME7M0rPT5,1Y1FmzsU9oZO4e3SzRv4nr,5DUlefCLzVRzNWaNURTFpK,3l8AkEiLKIulRlcFwY4frk,Tequila Sunrise
6ORMS8Ep717H3vzQFahFiy,1Y1FmzsU9oZO4e3SzRv4nr,1VrWc8r4AjrR8YfT0vlsc7,633EQz5mNZHb0lEl2fbHuz,Cariño Mío
606BGgNdORMaaehXb7UKAH,1Y1FmzsU9oZO4e3SzRv4nr,66q4aUeE6L8715QQ2yD68G,14RDfrnyoORdiM33BxwEXi,Sigo Buscándote
1WXIkC6u1GfAUHiZItwRtR,1Y1FmzsU9oZO4e3SzRv4nr,103xS8KmldMIFzgcD7FzhP,2if4tUybynicgCJj6bDhrB,Tres Notas
3NLipwkJxdeXFcedJoeKLn,1Y1FmzsU9oZO4e3SzRv4nr,6tWSpqkGhi4oaapZfgqxtT,2V9HGrHa328gqMVxj0rPe2,Me puedes pedir lo que sea - a dueto con Eiza González
0ogSDC0oa5lHMxPkTnltvv,1Y1FmzsU9oZO4e3SzRv4nr,30xVFd5hiy33d6mrczbNzZ,4iYZ51TxUFOYokbqqONJ11,Faltas Tú
5zybvIswDvvulGFXcM0DKk,1Y1FmzsU9oZO4e3SzRv4nr,2L0nCuTUHFPHC3Y8uqbUKw,3vcFOmCrmZnXeyx7gJ8L1s,Afortunado
5qbdGm4wvEAOTr5GW1hvoq,1Y1FmzsU9oZO4e3SzRv4nr,1T19oNolVnNcXU8pywjvhy,6ivVAAdAByI9fzZ6svcNBS,A Tu Lado
09nSCeCs6eYfAIJVfye1CE,1Y1FmzsU9oZO4e3SzRv4nr,7vXDAI8JwjW531ouMGbfcp,1xwUFsb21qbGugy09vdd7O,Oye
0Ls4i5oy30p9qwkX47hBa2,1Y1FmzsU9oZO4e3SzRv4nr,1G89WXRVVAEjU4VIwgg6XD,3c9rfTuSviV1bZBnXURf27,Otra Noche
7MI9okhsFhdFAjZb50Ev2U,1Y1FmzsU9oZO4e3SzRv4nr,1GfaAWKfZE9hrYS8IqkWKB,6rtZzOksQoQJG1OUvMngo3,Dile
0MmxdPPMzKRJO5wxeDgEdM,1Y1FmzsU9oZO4e3SzRv4nr,0tmwSHipWxN12fsoLcFU3B,0CUMVFalkFhZM6Xo0ErxLi,No Digas Que Te Vas
2V4hc5gplg7EXlrRUvD4rp,1Y1FmzsU9oZO4e3SzRv4nr,5C4PDR4LnhZTbVnKWXuDKD,1o5GGiUcnDHS9Y6OK9VBTM,Presiento
1jcAZRfufvi67KWnwRmizE,1Y1FmzsU9oZO4e3SzRv4nr,7vXDAI8JwjW531ouMGbfcp,63NHpsm33PdnR3lgdD0Wpg,Quiero Volver
79HGCslqZtLWulikVrIZuG,1Y1FmzsU9oZO4e3SzRv4nr,30xVFd5hiy33d6mrczbNzZ,07Jrx4GhqnTXiMJjeaaFGS,Eres Tú
2UjKBp6ClL3rEhv0RatBq9,1Y1FmzsU9oZO4e3SzRv4nr,7mXfsy3lF4kU0f2KTNKSr8,46lmZWwW30zqdWUHdRXy7g,Escape (feat. Gustavo Elis)
36p2NEHQ7nR1zAi2vznrOF,1Y1FmzsU9oZO4e3SzRv4nr,7mXfsy3lF4kU0f2KTNKSr8,5iDoB6R8twlIgUrxH3WUtv,Completa
7KvrfnCkHb2qBDyVOqJ2bt,1Y1FmzsU9oZO4e3SzRv4nr,0vR2qb8m9WHeZ5ByCbimq2,4BvD9caT3ZohqNQFcR8dVD,Ráptame
5155P3F5hq6PKYfG9TywTz,1Y1FmzsU9oZO4e3SzRv4nr,3IStYJkZzqb5HbYpoKzirl,6yP5CHDp7zjCogRfPXZvBl,No Puedo Mas
00TtHw4V118WdNi1yN9t39,1Y1FmzsU9oZO4e3SzRv4nr,0qKkpjlY5VEmY4n6CRbPZM,00xoj0ba1s3Wlr3g3l9XPV,Mia
75mVUHbkXidxhYAiUpxDHi,1Y1FmzsU9oZO4e3SzRv4nr,3m5qlPf2OkihLz3dRYnkPA,0WopxBdg0sehHG1JaxQSTZ,Ya no me llames
0SflP4WKvRfcVtIVFBO4y3,1Y1FmzsU9oZO4e3SzRv4nr,1T19oNolVnNcXU8pywjvhy,2d2gdLtNZxEzPmo9Evj6UL,Cada Quien A Lo Suyo
4jrZI0XdexLjrHlBwLbhzL,1Y1FmzsU9oZO4e3SzRv4nr,5Rj6rNR8zIlUUDCs1OyPmW,4Wd3wzu93MYl3sJPEvxLT8,Te Olvidaré
140VlbBCjZOGZIOSX6x0Ug,1Y1FmzsU9oZO4e3SzRv4nr,5Rj6rNR8zIlUUDCs1OyPmW,1mKzJBv8kysxPg8qwXMWU7,Loco por Ti (Acústico)
6yb8ktQyg2mH4fOUeIYkd5,1Y1FmzsU9oZO4e3SzRv4nr,1NxTfbylQiyMQ8yOFxG3x2,0tNUKyCe9j87bLlaIfWzd7,Niña Bonita - Acústico
5gJAEgNqkwrmZ4rgYwmTHd,1Y1FmzsU9oZO4e3SzRv4nr,6koJ0koSoyiHwlGPP6c1Lo,2rth6W6KqZScq2UoNCoahc,Te Confieso
0pgj4EzB1XRqgZemoMNG5D,1Y1FmzsU9oZO4e3SzRv4nr,28gNT5KBp7IjEOQoevXf9N,6xS6mQz1fQZ6eZE654J15I,Por Primera Vez
6e9x0Bw1mQEM84tR403zl3,1Y1FmzsU9oZO4e3SzRv4nr,1G89WXRVVAEjU4VIwgg6XD,6tu0Ff3lJRlFva2xMh7zB3,Por Qué Te Vas
1rgTPhfIsygO4HjDafOVzR,1Y1FmzsU9oZO4e3SzRv4nr,7A02nc5WKMBLqSKXxGZ4o8,0jXsX7bYf7FQE0CLGug86V,Como Antes
0G0p7mc4wEaQTsUpzEmkEs,1Y1FmzsU9oZO4e3SzRv4nr,0vR2qb8m9WHeZ5ByCbimq2,71i8oV332P87FwYsKeoAsR,La Bella y la Bestia
5gH9CSkFW45IjfocI8MPsb,1Y1FmzsU9oZO4e3SzRv4nr,2LRoIwlKmHjgvigdNGBHNo,7qFvB7ZvDIud6x16xMv3Ur,Perfecta
7erD8TKGNjHhNDqKAkEhMI,1Y1FmzsU9oZO4e3SzRv4nr,1sEGUJyocmOnW6emzgoHMM,122vrIZIMO0xi8BOfbp2uK,Pensando en Ti
5WyHtD7mPLyZaR4jWmYjwE,1Y1FmzsU9oZO4e3SzRv4nr,3EeG9gmLAb3hmLtB5zhE4f,1w6ecvOOMnBQpKoo8jCh5d,Fantasy
0fehAJVm4Yk9a1jlKi1B0q,1Y1FmzsU9oZO4e3SzRv4nr,77aLk6J8ofnVxa1eXK9jiU,4RScGVrfhjGu0X0A2AbwhP,Imposible Amor
5PGpc2m0iLr7EIclp6KVM0,1Y1FmzsU9oZO4e3SzRv4nr,4n6qnIZ45Kw3WwgCKRdLIw,5A0AHuAXNoSxyupfJ1nQ3G,Procura
0dccNZUdvy8I4oKCzECYwj,1Y1FmzsU9oZO4e3SzRv4nr,3yj43IXk2ADWZ9y6Q2oRMK,2KxhrhZQTt4lWq56HwUI5p,Amor a Primera Vista
0mX9hZlqKqgU2AZfuxxhB0,1Y1FmzsU9oZO4e3SzRv4nr,7dZHvdnkTQTXQIFQAQTd05,2YjqSwvQI0oMAvtkNUKzbX,Sin Título
6EgQ0qOpwA83iRDSFBNtUc,1Y1FmzsU9oZO4e3SzRv4nr,1b7AEdUSudOQoZF5ebUxCL,3py5UQNoZMecvronNEQp41,Confieso
1RUCPYCK0A2JyiJQ1CnNtc,1Y1FmzsU9oZO4e3SzRv4nr,4AGALQQLo0S46FUlhJ25V0,22BLtIl1OjZX8R4KtwvuXT,Y es que sucede así
3fVWfUVZSdS0UvZWOpenu8,1Y1FmzsU9oZO4e3SzRv4nr,0KBMnuWWdRmE0piCUybFxX,7mhSA1Hj6AEI1NTu7Vpu2S,Al Natural
1vucS7X4otbyQSZ9RXYXFI,1Y1FmzsU9oZO4e3SzRv4nr,1GDbiv3spRmZ1XdM1jQbT7,1LRi8tnlnSaxAcffcxzhwi,ANTES QUE SALGA EL SOL
1CSxT5dCO6cqafXxDfiXeN,1Y1FmzsU9oZO4e3SzRv4nr,1nTqe6BA0FSTKP6Eqoqskp,0XF9l5SEXVQM9wy9WrXEgi,Pasatiempo
5N5GaRpXYZl5ZKKU5a5LtH,1Y1FmzsU9oZO4e3SzRv4nr,7eLcDZDYHXZCebtQmVFL25,7s4icf5JqLJUpGuRncOTCK,Berlín
7fsCfaoT10jNWdaVzzofn9,1Y1FmzsU9oZO4e3SzRv4nr,3tfr7wWJjuwbH78oBO9vtF,2AyvCOM1JVgCqXzIRkY0CV,Madrid
1Nf60AnYxFl1xvZo12FZOV,1Y1FmzsU9oZO4e3SzRv4nr,5Rj6rNR8zIlUUDCs1OyPmW,3GRdrDwDPTg8jNjejST5ZW,Fuiste Mía
2gFszShmyBcS0tWOxBjS4K,1Y1FmzsU9oZO4e3SzRv4nr,0EQeLkMIz2EFV9UCSTmpEY,5ZIxsGTDohrbIf9AOGKHM3,Otro Chance
1Rh5evh7W09muuDQ8wXxAU,1Y1FmzsU9oZO4e3SzRv4nr,3SCOuAxngTC1yGjKMcIPEd,32yWKyxnOj5N3sHccjrRV5,Ladrones
59TY6qwu9lY4HRHM1oDGiv,1Y1FmzsU9oZO4e3SzRv4nr,1G89WXRVVAEjU4VIwgg6XD,4gpvDutq90VNgBZx63Xu4i,Esta Vez
5L6GNKMPQ7eCfc0mcNILbA,1Y1FmzsU9oZO4e3SzRv4nr,22P1OY4TRFRwhP0q29loQ8,3N1rzrLFvLAOVT8Pf5ZpbV,Como Así (feat. CNCO)
1y4fiS3YGivkzD9JPySuEA,1Y1FmzsU9oZO4e3SzRv4nr,3YLlfcDiFzKJXhTK4sKuCz,4yOjVLHlGIW6UD195bsUqN,Apenas Son Las 12
5EjRxRZTIpJP1nOdowCFbZ,1Y1FmzsU9oZO4e3SzRv4nr,5gOJTI4TusSENizxhcG7jB,4xTMKZ0p01gSgO0YW5aJud,"Vuelve, Vuelve"
0cS0bJ0oBylj3TFtz6x9pC,1Y1FmzsU9oZO4e3SzRv4nr,5C4PDR4LnhZTbVnKWXuDKD,01R2vYq9iDhn4ZXtM5dd7i,Idiota
65Y7BrkAe6ZgrNZ5pkVbZo,1Y1FmzsU9oZO4e3SzRv4nr,32rb0wEbmT4Ca775H2CIKs,6HDKl1lI8tIQIwvupvg8mP,Ella
4eRaQJMATvKGTACZp2NjN4,1Y1FmzsU9oZO4e3SzRv4nr,0yyx83soGkgD75WIYtzPyG,4I5mWvbVLU572IjXAUmpC4,olvidarte </3
199LDzwbUTc2wEroyRxhBM,1Y1FmzsU9oZO4e3SzRv4nr,1JbemQ1fPt2YmSLjAFhPBv,22WkSpR8xE9VIwYutklC6Q,Veo en ti la luz
4J2HLNTxiVxxs6kWgTIN43,1Y1FmzsU9oZO4e3SzRv4nr,0ZHPrnImGh4re3TbSNkoZl,5m71js7NkNRQNtS1wmfH7s,Porfa no te vayas
3L7J5rDso9CSMBaKuiw6DB,1Y1FmzsU9oZO4e3SzRv4nr,103xS8KmldMIFzgcD7FzhP,2AUxcWx12JPbcrboKacdLh,3 Notas
4PHX6bpHDxiR9RGzAKWcyk,1Y1FmzsU9oZO4e3SzRv4nr,7qG3b048QCHVRO5Pv1T5lw,5JNhQFH8HMKQWP4SITzdoc,Cuando Me Enamoro
3z96E6DaTMAgj8QXOhK26A,1Y1FmzsU9oZO4e3SzRv4nr,6sq1yF0OZEWA4xoXVKW1L9,6pJmik7KjCRidOZwEqYWuy,Mañana Es Para Siempre
3JqGmdzIAlqb2js47ccp1s,1Y1FmzsU9oZO4e3SzRv4nr,3sMYEBy0CZFxedcnm9i9hf,7889ePo9oCZWjzUPlXGmBg,Pensando En Ti
5aiTsqQY33m7oPYf55o2eG,1Y1FmzsU9oZO4e3SzRv4nr,1dPGTfknpFpTXTiFtixt8b,1kazbBPuMz6h47XhzNBuXv,Mi Vida Eres Tú
7MgegZtdz8N6p4FHgVMaw3,1Y1FmzsU9oZO4e3SzRv4nr,3LKXWvXFWrkwUzJWxzwVpW,3gvDroaxVajs2EDUABP3C7,Mi Amor Es Pobre (feat. Ken Y & Arcangel)
2cN5mDk3Si8QbfEEk4qd79,1Y1FmzsU9oZO4e3SzRv4nr,4DYFVNKZ1uixa6SQTvzQwJ,0vXxyfmsPbD7QybprQ0UNf,Princesa
4hJQOrzQJiIHzh7eYpRgxG,1Y1FmzsU9oZO4e3SzRv4nr,2gRP1Ezbtj3qrERnd0XasU,7dTSfhp5okEjaYXp38LwVf,Perderte de Nuevo
79ELd0ujB11j7ZNQ1YtzXk,1Y1FmzsU9oZO4e3SzRv4nr,6boF1tAsl9ajM6pHgDza5e,6ppnZdGidZzZ6tDlok4byI,Dame una Cita
6lGcmZrOlUydYvJyEeQQI3,1Y1FmzsU9oZO4e3SzRv4nr,6xzLxeKnVeS5fbQqkDQbQZ,5lz2LSDxlnu5QfDbtVMqDf,modo avión
2quTytCTP9kKLvpveyO1mt,1Y1FmzsU9oZO4e3SzRv4nr,0UWZUmn7sybxMCqrw9tGa7,2HbvQeJXke68tjwOcsj8ne,Para Tu Amor
5kGGEaHEzrtqC4UJr8LiVR,1Y1FmzsU9oZO4e3SzRv4nr,68KZ4vm3B5yAZutdy2RvIE,6EAn7VG0UE83hUkzrUMBME,Nadie Sabe
79Le7RyHdaPC1eEZBpFm4x,1Y1FmzsU9oZO4e3SzRv4nr,1ISG0zSleX4gwbBf4AydB8,3VgQqkogbq1J5tNxz0Cbbj,Así Te Pedí
1CIxgdp9BxDZ84DJgxSp4R,1Y1FmzsU9oZO4e3SzRv4nr,4bw2Am3p9ji3mYsXNXtQcd,1RmpGSNvLHvsklRAQ5DwOb,Correr el Riesgo
7CjTO8jfdSu9wB9t8w7S96,1Y1FmzsU9oZO4e3SzRv4nr,103xS8KmldMIFzgcD7FzhP,2if4tUybynicgCJj6bDhrB,Aire Al Respìrar
7MHN1aCFtLXjownGhvEQlF,1Y1FmzsU9oZO4e3SzRv4nr,0tmwSHipWxN12fsoLcFU3B,75maIus9xRaEQzPXOSOTew,Una Lady Como Tú
1juHIWqgFiDFAKuEBP24Lt,1Y1FmzsU9oZO4e3SzRv4nr,5DUlefCLzVRzNWaNURTFpK,66gJE320Be12GcqN7BKFk0,Sirena
7BCer0V0I1CZDI6S6kYD44,1Y1FmzsU9oZO4e3SzRv4nr,4dqi10p8S91S2ChvcWsi1L,4s4s0t7K2ZRwwcPvV2ohYm,Son de Amores
2InwuPzny8uBfBN2s161EO,1Y1FmzsU9oZO4e3SzRv4nr,3ACXHZy8G3rvNiDPaw6Jpm,0h3sP6u7kISNviZCcDlhHY,No me Acostumbro
4dIix1bIj85e5Am4Y6g31M,1Y1FmzsU9oZO4e3SzRv4nr,0uMBj1TX0cktGnVzLlgWux,71HjHwCNDWLXmNLoo2MiFg,Clavame Tu Amor
2ixegAWMHscuB2atSYw74z,1Y1FmzsU9oZO4e3SzRv4nr,1BCfXYvYcVKfcNNV7h3TKJ,0knqUzTkvYaHhbXgRKeCj9,Tu Eres Perfecta
6Tp9Mpbg8Q9ni0l6iReLVI,1Y1FmzsU9oZO4e3SzRv4nr,5NS0854TqZQVoRmJKSWtFZ,7qBkmeCZE4d5naTzDu8dpx,El Poeta
4u5xLMRN0dgKBFFN8FiNgv,1Y1FmzsU9oZO4e3SzRv4nr,5NS0854TqZQVoRmJKSWtFZ,5WdtDMLZ889QUGhstd0r96,Niña Bonita
1XnZjOjDtR1xf7Y6xkEQ2j,1Y1FmzsU9oZO4e3SzRv4nr,5NS0854TqZQVoRmJKSWtFZ,5WdtDMLZ889QUGhstd0r96,Contigo
4mDWapOAzoFsHu8TPcP2R0,1Y1FmzsU9oZO4e3SzRv4nr,72R3RMGmSmzG57R7OUaDaN,4fbI9fPXCA7DZkkef3rBuG,Tengo Un Amor (feat. Rakim & Ken-Y) - Remix Version
3vsW3JV9Rnt3Fl3XPWqwB3,1Y1FmzsU9oZO4e3SzRv4nr,5sUrlPAHlS9NEirDB8SEbF,6ffekWtpdAAd9U16ikmD7s,No Me Compares
0M6KY0x5u65ybXHZ3IAega,1Y1FmzsU9oZO4e3SzRv4nr,0vR2qb8m9WHeZ5ByCbimq2,2X17BMIMWhZDWHL0UR1LBS,Qué Vida la Mía
5g845g8NvjPhnRvIQCD2jg,1Y1FmzsU9oZO4e3SzRv4nr,4NEYQeEYBUjfaXgDQGvFvu,6IIvdAgLtisXjNnxZpBxOX,Si Quieres Decir Adiós (feat. Debi Nova)
2sH1DIngiSA8EQfkcQXpBq,1Y1FmzsU9oZO4e3SzRv4nr,3ATyg4fGC9F8trfb0GRWmX,10BqbyvQvltaEwWr9I67l8,La Melodía
